"1","Aeropuerto de Batten","AZI","0000"
"2","Aeropuerto Internacional Al Ain","AAN","0000"
"3","Base aérea Al Ddafra","DHF","0000"
"4","Aeropuerto Internacional Dubai","DXB","0000"
"5","Base Aérea Al Minhad","NHD","0000"
"6","Aeropuerto Internacional Al Maktoum","DWC","0000"
"7","Aeropuerto Internacional Fujairah","FJR","0000"
"8","Aeropuerto Internacional Ras Al Khaimah","RKT","0000"
"9","Aeropuerto Internacional Sharjah","SHJ","0000"
"10","Aeropuerto de Herat","HEA","0000"
"11","Base Aérea Bagram","OAI","0000"
"12","Aeropuerto Internacional Hamid Karzai","KBL","0000"
"13","Aeropuerto de Kandahar","KDH","0000"
"14","Aeropuerto de Mazar I Sharif","MZR","0000"
"15","Base Aérea Camp Bastion","OAZ","0000"
"16","Aeropuerto Internacional V.C. Bird","ANU","0000"
"17","Aeropuerto Internacional Clayton J Lloyd","AXA","0000"
"18","Aeropuerto Internacional Tirana Madre Teresa","TIA","0000"
"19","Aeropuerto Internacional Zvartnots","EVN","0000"
"20","Aeropuerto Benguela","BUG","0000"
"21","Aeropuerto Cabinda","CAB","0000"
"22","Aeropuerto Cuatro de Febrero","LAD","0000"
"23","Aeropuerto Internacional Rosario Islas Malvinas","ROS","0000"
"24","Aeroparque Jorge Newbery","AEP","0000"
"25","Aeropuerto Internacional Ingeniero Ambrosio Taravella","COR","0000"
"26","Aeroparque El Palomar","EPA","0000"
"27","Aeropuerto Internacional Ministro Pistarini","EZE","0000"
"28","Aeroparque El Plumerillo","MDZ","0000"
"29","Aeropuerto Internacional Termas de Río Hondo","RHD","0000"
"30","Aeropuerto Teniente Benjamin Matienzo","TUC","0000"
"31","Aeropuerto Villa Reynolds","VME","0000"
"32","Aeropuerto Internacional Resistencia","RES","0000"
"33","Aeropuerto Internacional Cataratas Del Iguazú","IGR","0000"
"34","Aeropuerto Internacional Martin Miguel De Guemes","SLA","0000"
"35","Aeropuerto D. Casimiro Szlapelis","ARR","0000"
"36","Aeropuerto Malvinas Argentinas","USH","0000"
"37","Aeropuerto Olavarria","OVR","0000"
"38","Aeropuerto Presidente Peron","NQN","0000"
"39","Aeropuerto San Carlos De Bariloche","BRC","0000"
"40","Aeropuerto Aviador C. Campos","CPC","0000"
"41","Aeropuerto de Graz","GRZ","0000"
"42","Aeropuerto de Innsbruck","INN","0000"
"43","Aeropuerto de Klagenfurt","KLU","0000"
"44","Aeropuerto de Linz Hörsching","LNZ","0000"
"45","Aeropuerto de Salzburgo","SZG","0000"
"46","Aeropuerto Internacional Viena","VIE","0000"
"47","Aeropuerto de Brisbane","BNE","0000"
"48","Aeropuerto de Broken Hill","BHQ","0000"
"49","Aeropuerto de Geraldton","GET","0000"
"50","Aeropuerto de Glenormiston","GLM","0000"
"51","Aeropuerto de Lakefield","LFP","0000"
"52","Aeropuerto de Avalon","AVV","0000"
"53","Aeropuerto Internacional Melbourne","MEL","0000"
"54","Aeropuerto de Nullabor Motel","NUR","0000"
"55","Aeropuerto Internacional Adelaide","ADL","0000"
"56","Aeropuerto de Learmonth","LEA","0000"
"57","Aeropuerto Internacional Perth","PER","0000"
"58","Aeropuerto Internacional Sydney Kingsford Smith","SYD","0000"
"59","Aeropuerto Internacional Reina Beatrix","AUA","0000"
"60","Aeropuerto Internacional Heydar Aliyev","GYD","0000"
"61","Aeropuerto de Ganja","KVD","0000"
"62","Aeropuerto Internacional Lankaran","LLK","0000"
"63","Aeropuerto Internacional Sarajevo","SJJ","0000"
"64","Aeropuerto Internacional Tuzla","TZL","0000"
"65","Aeropuerto Internacional Sir Grantley Adams","BGI","0000"
"66","Aeropuerto Internacional Hazrat Shahjalal","DAC","0000"
"67","Aeropuerto Internacional Osmany","ZYL","0000"
"68","Aeropuerto Internacional Antwerp Deurne","ANR","0000"
"69","Aeropuerto de Brussels","BRU","0000"
"70","Aeropuerto Brussels South Charleroi","CRL","0000"
"71","Aeropuerto de Wevelgem","KJK","0000"
"72","Aeropuerto de Liège Airport","LGG","0000"
"73","Aeropuerto Internacional Ostend-Bruges","OST","0000"
"74","Aeropuerto de Arly","ARL","0000"
"75","Aeropuerto de Ouagadougou","OUA","0000"
"76","Aeropuerto de Bobo Dioulasso","BOY","0000"
"77","Aeropuerto Internacional Burgas","BOJ","0000"
"78","Aeropuerto de Gorna Oryahovitsa","GOZ","0000"
"79","Aeropuerto Internacional Plovdiv","PDV","0000"
"80","Aeropuerto de Sofia","SOF","0000"
"81","Aeropuerto de Varna","VAR","0000"
"82","Aeropuerto Internacional Baréin","BAH","0000"
"83","Aeropuerto Internacional Bujumbura","BJM","0000"
